Setting up Training Environment...
Creating Liquid PPO Agent...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting Training (This may take a while)...
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.68e+04   |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 37          |
|    time_elapsed         | 504         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.003745494 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.81e+04    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.91        |
|    value_loss           | 1.31e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.71e+04    |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 38           |
|    time_elapsed         | 516          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0039524576 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+05     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.909        |
|    value_loss           | 2.44e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.67e+04   |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 39          |
|    time_elapsed         | 529         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005160669 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6e+05     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.907       |
|    value_loss           | 2.55e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.66e+04    |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 40           |
|    time_elapsed         | 540          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0046265204 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09e+04     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.902        |
|    value_loss           | 3.81e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.67e+04    |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 41           |
|    time_elapsed         | 553          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0042863134 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.31e+04     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.9          |
|    value_loss           | 1.85e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.68e+04   |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 42          |
|    time_elapsed         | 566         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005065168 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.24       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+05     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.894       |
|    value_loss           | 2.2e+05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.67e+04    |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 43           |
|    time_elapsed         | 577          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0030657728 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+05     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.892        |
|    value_loss           | 3.03e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.73e+04    |
